Version 4
SHEET 1 3068 1412
WIRE 1344 144 1344 48
WIRE -816 160 -912 160
WIRE -464 160 -816 160
WIRE -384 160 -464 160
WIRE -112 160 -384 160
WIRE 0 160 -112 160
WIRE 576 160 0 160
WIRE 656 160 576 160
WIRE -464 224 -464 160
WIRE 0 224 0 160
WIRE 576 224 576 160
WIRE 1344 240 1344 144
WIRE 1616 240 1344 240
WIRE 1968 240 1968 224
WIRE 1968 240 1616 240
WIRE 2240 240 1968 240
WIRE 2576 240 2240 240
WIRE -912 272 -912 160
WIRE -384 272 -384 160
WIRE -384 272 -464 272
WIRE -112 272 -112 160
WIRE 0 272 -112 272
WIRE 656 272 656 160
WIRE 656 272 576 272
WIRE -224 304 -416 304
WIRE -48 304 -224 304
WIRE 528 304 288 304
WIRE 1968 320 1968 240
WIRE 1968 320 1888 320
WIRE 2240 320 2240 240
WIRE 2240 320 2160 320
WIRE 2576 320 2576 240
WIRE 2576 320 2496 320
WIRE 1344 336 1344 240
WIRE 1424 336 1344 336
WIRE 1616 336 1616 240
WIRE 1696 336 1616 336
WIRE 1888 336 1888 320
WIRE 2160 336 2160 320
WIRE 2496 336 2496 320
WIRE 1344 352 1344 336
WIRE 1616 352 1616 336
WIRE 1968 384 1968 320
WIRE 1968 384 1888 384
WIRE 2240 384 2240 320
WIRE 2240 384 2160 384
WIRE 2576 384 2576 320
WIRE 2576 384 2496 384
WIRE 1424 400 1424 336
WIRE 1424 400 1344 400
WIRE 1696 400 1696 336
WIRE 1696 400 1616 400
WIRE -464 416 -464 320
WIRE -224 416 -224 304
WIRE -224 416 -464 416
WIRE 2112 416 1984 416
WIRE 2448 416 2304 416
WIRE 288 432 288 304
WIRE 400 432 288 432
WIRE 576 432 576 320
WIRE 576 432 464 432
WIRE 784 432 576 432
WIRE 1136 432 784 432
WIRE 1296 432 1136 432
WIRE 1568 432 1440 432
WIRE 0 448 0 320
WIRE 288 448 288 432
WIRE 288 448 0 448
WIRE -464 496 -464 416
WIRE 0 496 0 448
WIRE 576 512 576 432
WIRE 1136 512 1136 432
WIRE 1440 512 1440 432
WIRE 1440 512 1136 512
WIRE 1984 512 1984 416
WIRE 1984 512 1440 512
WIRE 2304 512 2304 416
WIRE 2304 512 1984 512
WIRE -464 544 -512 544
WIRE 48 544 0 544
WIRE 624 560 576 560
WIRE -416 576 -432 576
WIRE -368 576 -416 576
WIRE -352 576 -368 576
WIRE -80 576 -96 576
WIRE -48 576 -80 576
WIRE 528 592 288 592
WIRE 1344 608 1344 448
WIRE 1616 608 1616 448
WIRE 1616 608 1344 608
WIRE 1888 608 1888 432
WIRE 1888 608 1616 608
WIRE 2160 608 2160 432
WIRE 2160 608 1888 608
WIRE 2496 608 2496 432
WIRE 2496 608 2160 608
WIRE -1728 640 -1744 640
WIRE -656 640 -1648 640
WIRE -368 640 -368 576
WIRE -368 640 -656 640
WIRE -80 640 -80 576
WIRE 208 640 -80 640
WIRE -912 688 -912 352
WIRE -784 688 -912 688
WIRE -464 688 -464 592
WIRE -176 688 -464 688
WIRE 0 688 0 592
WIRE 0 688 -176 688
WIRE -1344 736 -1376 736
WIRE -912 736 -912 688
WIRE -176 736 -176 688
WIRE -1376 752 -1376 736
WIRE -912 784 -960 784
WIRE -128 784 -176 784
WIRE 720 784 688 784
WIRE 976 784 800 784
WIRE 1136 784 976 784
WIRE 1344 784 1344 608
WIRE 1344 784 1216 784
WIRE -1376 816 -1376 752
WIRE -1376 816 -1424 816
WIRE -1328 816 -1376 816
WIRE -784 816 -784 688
WIRE -784 816 -864 816
WIRE -304 816 -784 816
WIRE -224 816 -304 816
WIRE -1424 848 -1424 816
WIRE -1328 848 -1328 816
WIRE -304 864 -304 816
WIRE 288 864 288 592
WIRE 288 864 -304 864
WIRE 1344 864 1344 784
WIRE -912 912 -912 832
WIRE -176 912 -176 832
WIRE -176 912 -912 912
WIRE -64 912 -176 912
WIRE 576 912 576 608
WIRE 576 912 -64 912
WIRE -1424 944 -1424 928
WIRE -1328 944 -1328 928
WIRE 208 1008 208 640
WIRE 592 1008 208 1008
WIRE 976 1008 976 784
WIRE 976 1008 592 1008
WIRE -64 1040 -64 912
WIRE 944 1072 624 1072
WIRE 1344 1072 1344 864
WIRE 1344 1072 1008 1072
WIRE 928 1168 624 1168
WIRE 1344 1168 1344 1072
WIRE 1344 1168 1008 1168
WIRE 1344 1248 1344 1168
FLAG 1344 144 vdd
FLAG -1744 640 0
FLAG -1424 944 0
FLAG -1328 944 0
FLAG -1376 752 vdd
FLAG 624 1168 0
FLAG 624 1072 0
FLAG 688 784 0
FLAG 1344 1248 LDO_Out
IOPIN 1344 1248 Out
FLAG 1344 48 VDD
IOPIN 1344 48 In
FLAG 1344 864 LDO_Out
FLAG -512 544 0
FLAG 48 544 0
FLAG 624 560 0
FLAG -96 576 V-
IOPIN -96 576 In
FLAG -352 576 V+
IOPIN -352 576 In
FLAG 784 432 VOUT
IOPIN 784 432 Out
FLAG -64 1040 0
FLAG -960 784 0
FLAG -128 784 0
FLAG -816 160 vdd
FLAG 592 1008 FB
FLAG -656 640 V+
SYMBOL voltage -1632 640 R90
WINDOW 0 -91 55 Left 2
WINDOW 3 -104 7 Left 2
WINDOW 123 -92 127 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName vdd2
SYMATTR Value 0.456
SYMBOL pmos4 1296 352 R0
WINDOW 123 -107 122 Left 2
SYMATTR Value2 L={Lpass} w={Wpass}
SYMATTR InstName MP1
SYMATTR Value P_50n
SYMBOL voltage -1424 832 R0
WINDOW 0 -91 55 Left 2
WINDOW 3 -139 165 Left 2
WINDOW 123 -92 127 Left 2
WINDOW 39 -139 193 Left 2
SYMATTR InstName vdd1
SYMATTR Value SINE(1 0.2 40k 50us 0 0 5)
SYMBOL res -1344 832 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 1024 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 25
SYMBOL cap 1008 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL pmos4 1568 352 R0
WINDOW 123 -107 122 Left 2
SYMATTR Value2 L={Lpass} w={Wpass}
SYMATTR InstName MP2
SYMATTR Value P_50n
SYMBOL pmos4 1840 336 R0
WINDOW 123 -107 122 Left 2
SYMATTR Value2 L={Lpass} w={Wpass}
SYMATTR InstName MP3
SYMATTR Value P_50n
SYMBOL pmos4 2112 336 R0
WINDOW 123 -107 122 Left 2
SYMATTR Value2 L={Lpass} w={Wpass}
SYMATTR InstName MP4
SYMATTR Value P_50n
SYMBOL res 1232 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 816 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 150k
SYMBOL pmos4 2448 336 R0
WINDOW 123 -107 122 Left 2
SYMATTR Value2 L={Lpass} w={Wpass}
SYMATTR InstName MP5
SYMATTR Value P_50n
SYMBOL nmos4 -416 496 M0
WINDOW 0 59 18 Left 2
WINDOW 3 64 75 Left 2
WINDOW 123 148 45 Left 2
SYMATTR InstName M1
SYMATTR Value N_50n
SYMATTR Value2 L={l1} w={w1}
SYMBOL pmos4 528 224 R0
WINDOW 123 -107 122 Left 2
SYMATTR Value2 L={l2} w={w2}
SYMATTR InstName M2
SYMATTR Value P_50n
SYMBOL res -928 256 R0
SYMATTR InstName R5
SYMATTR Value 24k
SYMBOL pmos4 -416 224 M0
WINDOW 123 -107 122 Left 2
SYMATTR Value2 L={l3} w={w3}
SYMATTR InstName M3
SYMATTR Value P_50n
SYMBOL pmos4 -48 224 R0
WINDOW 123 -107 122 Left 2
SYMATTR Value2 L={l4} w={w4}
SYMATTR InstName M4
SYMATTR Value P_50n
SYMBOL nmos4 -48 496 R0
WINDOW 0 59 18 Left 2
WINDOW 3 64 75 Left 2
WINDOW 123 148 45 Left 2
SYMATTR InstName M5
SYMATTR Value N_50n
SYMATTR Value2 L={l5} w={w5}
SYMBOL nmos4 528 512 R0
WINDOW 0 59 18 Left 2
WINDOW 3 64 75 Left 2
WINDOW 123 148 45 Left 2
SYMATTR InstName M6
SYMATTR Value N_50n
SYMATTR Value2 l={l6} w={w6}
SYMBOL nmos4 -864 736 M0
WINDOW 0 59 18 Left 2
WINDOW 3 64 75 Left 2
